date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
10:19:19	315/315	---M--	200	added ('OK')	image/png	etag:%2213b-60e81615-20f8c5946eebec3;;;%22	https://santhemes.com/tidytheme/aducat/images/ellipse2.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/ellipse2.png	(from https://santhemes.com/tidytheme/aducat/index-two.html)
10:19:19	111151/111151	---M--	200	added ('OK')	image/png	etag:%221b22f-60e8162c-f8abefd507d432c3;;;%22	https://santhemes.com/tidytheme/aducat/images/hero-men.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/hero-men.png	(from https://santhemes.com/tidytheme/aducat/index-two.html)
10:19:20	3111/3111	---M--	200	added ('OK')	image/png	etag:%22c27-60e81618-23a06b65830ede1a;;;%22	https://santhemes.com/tidytheme/aducat/images/ellipse5.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/ellipse5.png	(from https://santhemes.com/tidytheme/aducat/index-two.html)
10:19:20	4119/4119	---M--	200	added ('OK')	image/png	etag:%221017-60e81618-1de318d337102a37;;;%22	https://santhemes.com/tidytheme/aducat/images/ellipse6.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/ellipse6.png	(from https://santhemes.com/tidytheme/aducat/index-two.html)
10:19:20	696/696	---M--	200	added ('OK')	image/png	etag:%222b8-60e81619-41633f980049a440;;;%22	https://santhemes.com/tidytheme/aducat/images/ellipse8.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/ellipse8.png	(from https://santhemes.com/tidytheme/aducat/index-two.html)
10:19:21	1271/1271	---M--	200	added ('OK')	image/png	etag:%224f7-60e8161e-6b05b5c032e5248e;;;%22	https://santhemes.com/tidytheme/aducat/images/funfact1.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/funfact1.png	(from https://santhemes.com/tidytheme/aducat/about.html)
10:19:21	2071/2071	---M--	200	added ('OK')	image/png	etag:%22817-60e8161e-ce7d972e25d3de93;;;%22	https://santhemes.com/tidytheme/aducat/images/funfact2.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/funfact2.png	(from https://santhemes.com/tidytheme/aducat/about.html)
10:19:21	2240/2240	---M--	200	added ('OK')	image/png	etag:%228c0-60e8161f-2dfa85ff10419c34;;;%22	https://santhemes.com/tidytheme/aducat/images/funfact3.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/funfact3.png	(from https://santhemes.com/tidytheme/aducat/about.html)
10:19:21	2048/2048	---M--	200	added ('OK')	image/png	etag:%22800-60e8161f-219fb6b2de6ba069;;;%22	https://santhemes.com/tidytheme/aducat/images/funfact4.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/funfact4.png	(from https://santhemes.com/tidytheme/aducat/about.html)
10:19:22	33000/33000	---M--	200	added ('OK')	image/jpeg	etag:%2280e8-60e815ec-721c0fd455faf47e;;;%22	https://santhemes.com/tidytheme/aducat/images/blog1.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/blog1.jpg	(from https://santhemes.com/tidytheme/aducat/single-course.html)
10:19:22	12447/12447	---M--	200	added ('OK')	image/png	etag:%22309f-60e815ea-f972d66ea4cdebb1;;;%22	https://santhemes.com/tidytheme/aducat/images/author.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/author.png	(from https://santhemes.com/tidytheme/aducat/single-course.html)
10:19:22	17256/17256	---M--	200	added ('OK')	image/png	etag:%224368-60e8162f-24bbc08f5435b668;;;%22	https://santhemes.com/tidytheme/aducat/images/instructor1.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/instructor1.png	(from https://santhemes.com/tidytheme/aducat/single-course.html)
10:19:23	16650/16650	---M--	200	added ('OK')	image/png	etag:%22410a-60e81630-5b925465b51360bf;;;%22	https://santhemes.com/tidytheme/aducat/images/instructor2.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/instructor2.png	(from https://santhemes.com/tidytheme/aducat/single-course.html)
10:19:23	16404/16404	---M--	200	added ('OK')	image/png	etag:%224014-60e81630-d75936bcac738979;;;%22	https://santhemes.com/tidytheme/aducat/images/instructor3.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/instructor3.png	(from https://santhemes.com/tidytheme/aducat/single-course.html)
10:19:23	13942/13942	---M--	200	added ('OK')	image/png	etag:%223676-60e81631-5c3d9522321571c3;;;%22	https://santhemes.com/tidytheme/aducat/images/instructor4.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/instructor4.png	(from https://santhemes.com/tidytheme/aducat/single-course.html)
10:19:24	18207/18207	---M--	200	added ('OK')	image/jpeg	etag:%22471f-60e81637-59e36be765433d6f;;;%22	https://santhemes.com/tidytheme/aducat/images/teacher1.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/teacher1.jpg	(from https://santhemes.com/tidytheme/aducat/teachers.html)
10:19:24	23602/23602	---M--	200	added ('OK')	image/jpeg	etag:%225c32-60e81637-dde879bf7183ef57;;;%22	https://santhemes.com/tidytheme/aducat/images/teacher2.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/teacher2.jpg	(from https://santhemes.com/tidytheme/aducat/teachers.html)
10:19:24	22140/22140	---M--	200	added ('OK')	image/jpeg	etag:%22567c-60e81637-6e3c1c2fecba743e;;;%22	https://santhemes.com/tidytheme/aducat/images/teacher3.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/teacher3.jpg	(from https://santhemes.com/tidytheme/aducat/teachers.html)
10:19:24	22808/22808	---M--	200	added ('OK')	image/jpeg	etag:%225918-60e81638-5e8924dd5f9970;;;%22	https://santhemes.com/tidytheme/aducat/images/teacher4.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/teacher4.jpg	(from https://santhemes.com/tidytheme/aducat/teachers.html)
10:19:25	38207/38207	---M--	200	added ('OK')	image/jpeg	etag:%22953f-60e8182b-7c8a98c0a4e9f9cf;;;%22	https://santhemes.com/tidytheme/aducat/images/teacher5.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/teacher5.jpg	(from https://santhemes.com/tidytheme/aducat/teachers.html)
10:19:25	19463/19463	---M--	200	added ('OK')	image/jpeg	etag:%224c07-60e815e3-f12b4adaab8dae87;;;%22	https://santhemes.com/tidytheme/aducat/images/teacher6.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/teacher6.jpg	(from https://santhemes.com/tidytheme/aducat/teachers.html)
10:19:25	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/single-gallery.html	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/single-gallery.html	(from https://santhemes.com/tidytheme/aducat/gallery.html)
10:19:26	29800/29800	---M--	200	added ('OK')	image/jpeg	etag:%227468-60e815ed-4c9865903b990961;;;%22	https://santhemes.com/tidytheme/aducat/images/blog2.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/blog2.jpg	(from https://santhemes.com/tidytheme/aducat/blog.html)
10:19:26	41018/41018	---M--	200	added ('OK')	image/jpeg	etag:%22a03a-60e8160c-aa2671570b3e035b;;;%22	https://santhemes.com/tidytheme/aducat/images/blog3.jpg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/blog3.jpg	(from https://santhemes.com/tidytheme/aducat/blog.html)
10:19:26	13770/13770	---M--	200	added ('OK')	image/png	etag:%2235ca-60e815ea-ea9dfd66961c2ca6;;;%22	https://santhemes.com/tidytheme/aducat/images/author2.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/author2.png	(from https://santhemes.com/tidytheme/aducat/single-blog.html)
10:19:26	13071/13071	---M--	200	added ('OK')	image/png	etag:%22330f-60e815eb-31c3f18a09b3dbde;;;%22	https://santhemes.com/tidytheme/aducat/images/author3.png	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/images/author3.png	(from https://santhemes.com/tidytheme/aducat/single-blog.html)
10:19:28	70896/70896	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22114f0-60e21027-2ef4e70d1e18ff91;;;%22	https://santhemes.com/tidytheme/aducat/icon/custom-icons/font/custom-icons.eot?46333765	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/custom-icons/font/custom-iconsf59a.eot	(from https://santhemes.com/tidytheme/aducat/icon/custom-icons/css/custom-icons.css)
10:19:28	40544/40544	---M--	200	added ('OK')	application/font-woff	etag:%229e60-60e21027-7c9946333bdc8596;;;%22	https://santhemes.com/tidytheme/aducat/icon/custom-icons/font/custom-icons.woff?46333765	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/custom-icons/font/custom-iconsf59a.woff	(from https://santhemes.com/tidytheme/aducat/icon/custom-icons/css/custom-icons.css)
10:19:29	140018/140018	---M-Z	200	added ('OK')	image/svg+xml	etag:%22222f2-60e21027-19ea27f3f0e7e1ed;gz%22	https://santhemes.com/tidytheme/aducat/icon/custom-icons/font/custom-icons.svg?46333765	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/custom-icons/font/custom-iconsf59a.svg	(from https://santhemes.com/tidytheme/aducat/icon/custom-icons/css/custom-icons.css)
10:19:29	70712/70712	---M--	200	added ('OK')	application/x-font-ttf	etag:%2211438-60e21027-30efa4d1b905b48f;;;%22	https://santhemes.com/tidytheme/aducat/icon/custom-icons/font/custom-icons.ttf?46333765	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/custom-icons/font/custom-iconsf59a.ttf	(from https://santhemes.com/tidytheme/aducat/icon/custom-icons/css/custom-icons.css)
10:19:30	58680/58680	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22e538-60e21027-586a53ad7288ffe4;;;%22	https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-stroke.eot?d7yf1v	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-strokebb1d.eot	(from https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/css/pe-icon-7-stroke.css)
10:19:30	58680/58680	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22e538-60e21027-586a53ad7288ffe4;;;%22	https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-stroke.eot?	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-stroked41d.eot	(from https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/css/pe-icon-7-stroke.css)
10:19:30	58556/58556	---M--	200	added ('OK')	application/font-woff	etag:%22e4bc-60e21027-57ca0e83b60a292a;;;%22	https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-stroke.woff?d7yf1v	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-strokebb1d.woff	(from https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/css/pe-icon-7-stroke.css)
10:19:30	58480/58480	---M--	200	added ('OK')	application/x-font-ttf	etag:%22e470-60e21027-2b9740e1704711b1;;;%22	https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-stroke.ttf?d7yf1v	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-strokebb1d.ttf	(from https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/css/pe-icon-7-stroke.css)
10:19:31	164020/164020	---M-Z	200	added ('OK')	image/svg+xml	etag:%22280b4-60e21027-f492a4594cb357ad;gz%22	https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-stroke.svg?d7yf1v	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/fonts/Pe-icon-7-strokebb1d.svg	(from https://santhemes.com/tidytheme/aducat/icon/pe-icon-7-stroke/css/pe-icon-7-stroke.css)
10:19:31	59572/59572	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22e8b4-60e21027-7b6af3862335b13e;;;%22	https://santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.eot	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.eot	(from https://santhemes.com/tidytheme/aducat/icon/elegant-icons/style.css)
10:19:31	59572/59572	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22e8b4-60e21027-7b6af3862335b13e;;;%22	https://santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.eot?	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIconsd41d.eot	(from https://santhemes.com/tidytheme/aducat/icon/elegant-icons/style.css)
10:19:32	59388/59388	---M--	200	added ('OK')	application/x-font-ttf	etag:%22e7fc-60e21027-a4cf0f2b6595752;;;%22	https://santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.ttf	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.ttf	(from https://santhemes.com/tidytheme/aducat/icon/elegant-icons/style.css)
10:19:32	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.svg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.svg	(from https://santhemes.com/tidytheme/aducat/icon/elegant-icons/style.css)
10:19:32	63664/63664	---M--	200	added ('OK')	application/font-woff	etag:%22f8b0-60e21027-f86d62a1b745471;;;%22	https://santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.woff	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/icon/elegant-icons/fonts/ElegantIcons.woff	(from https://santhemes.com/tidytheme/aducat/icon/elegant-icons/style.css)
10:19:34	78580/78580	---M--	200	added ('OK')	font/woff2	etag:%22132f4-60e21026-1c7d2a1b49219a5e;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-brands-400.woff2	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-brands-400.woff2	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:34	136882/136882	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22216b2-60e21026-7a4bd6ae831cab01;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-brands-400.eot?	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-brands-400d41d.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:34	136882/136882	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22216b2-60e21026-7a4bd6ae831cab01;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-brands-400.eot	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-brands-400.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:35	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-brands-400.ttf	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-brands-400.ttf	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:35	92216/92216	---M--	200	added ('OK')	application/font-woff	etag:%2216838-60e21026-1d0aa6e5864835f6;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-brands-400.woff	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-brands-400.woff	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:35	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-brands-400.svg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-brands-400.svg	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:38	187340/187340	---M--	200	added ('OK')	font/woff2	etag:%222dbcc-60e21026-a718db4ea030bf4a;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.woff2	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.woff2	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:38	567106/567106	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%228a742-60e21026-a204618f86d74ab4;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.eot	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:38	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.ttf	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.ttf	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:38	265416/265416	---M--	200	added ('OK')	application/font-woff	etag:%2240cc8-60e21026-8676f443e9f4f865;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.woff	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.woff	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:39	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.svg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.svg	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:41	189716/189716	---M--	200	added ('OK')	font/woff2	etag:%222e514-60e21026-704c08ecbe2a61c7;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-light-300.woff2	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-light-300.woff2	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:41	493970/493970	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%2278992-60e21026-23967dd05b5a1f66;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-light-300.eot?	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-light-300d41d.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:42	493970/493970	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%2278992-60e21026-23967dd05b5a1f66;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-light-300.eot	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-light-300.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:42	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-light-300.ttf	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-light-300.ttf	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:42	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-light-300.svg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-light-300.svg	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:43	251916/251916	---M--	200	added ('OK')	application/font-woff	etag:%223d80c-60e21026-61f645f047f61e5d;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-light-300.woff	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-light-300.woff	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:45	454382/454382	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%226eeee-60e21026-d03eb4e1fcf39733;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-regular-400.eot?	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-regular-400d41d.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:45	173528/173528	---M--	200	added ('OK')	font/woff2	etag:%222a5d8-60e21026-49ed3f429b878932;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-regular-400.woff2	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-regular-400.woff2	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:45	454382/454382	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%226eeee-60e21026-d03eb4e1fcf39733;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-regular-400.eot	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-regular-400.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:46	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-regular-400.ttf	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-regular-400.ttf	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:46	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-regular-400.svg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-regular-400.svg	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:46	567106/567106	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%228a742-60e21026-a204618f86d74ab4;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-duotone-900.eot?	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-duotone-900d41d.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:47	230372/230372	---M--	200	added ('OK')	application/font-woff	etag:%22383e4-60e21026-cbc67712752f55e1;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-regular-400.woff	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-regular-400.woff	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:49	387722/387722	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225ea8a-60e21026-6ef4042653a16c87;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-solid-900.eot	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-solid-900.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:49	141036/141036	---M--	200	added ('OK')	font/woff2	etag:%22226ec-60e21026-20fbed0fba750fc7;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-solid-900.woff2	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-solid-900.woff2	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:49	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-solid-900.ttf	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-solid-900.ttf	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:49	2457/2457	---M-Z	404	error ('Not%20Found')	text/html	etag:%22999-5d11c7f9-20ac9555adb472bc;gz%22	https://santhemes.com/tidytheme/aducat/fonts/fa-solid-900.svg	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-solid-900.svg	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:49	188292/188292	---M--	200	added ('OK')	application/font-woff	etag:%222df84-60e21026-544c79ba9895e2e4;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-solid-900.woff	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-solid-900.woff	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
10:19:52	387722/387722	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225ea8a-60e21026-6ef4042653a16c87;;;%22	https://santhemes.com/tidytheme/aducat/fonts/fa-solid-900.eot?	F:/My%20Web%20Sites/education/santhemes.com/tidytheme/aducat/fonts/fa-solid-900d41d.eot	(from https://santhemes.com/tidytheme/aducat/css/font-awesome.min.css)
